baseline,api_group,generation_seed,expected_events,observed_events,complete,completion_rate,parseable_count,parseable_rate,ast_pass_count,ast_pass_rate,runnable_count,runnable_rate,target_valid_count,target_valid_rate,oracle_bearing_count,oracle_bearing_rate,generation_seconds_total,subprocess_seconds_total,event_wall_seconds_total,events_per_hour_event_wall
B0,tensor_creation,3407,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,30.169000000000004,30.200979999999998,1430.4171586484943
B0,tensor_creation,7711,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,28.292999999999996,28.31553,1525.6645381527383
B0,tensor_creation,12011,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,tensor_creation,19001,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,tensor_creation,27103,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,shape_and_composition,3407,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,29.152,29.177183999999997,1480.6089580132204
B0,shape_and_composition,7711,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,24.144,24.165701,1787.6576392300808
B0,shape_and_composition,12011,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,shape_and_composition,19001,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,shape_and_composition,27103,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,reduction_and_statistics,3407,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,29.058999999999997,29.085379999999994,1485.2822964664724
B0,reduction_and_statistics,7711,12,12,True,1.0,12,1.0,12,1.0,12,1.0,12,1.0,0,0.0,0.0,24.413000000000004,24.436087,1767.8771564367078
B0,reduction_and_statistics,12011,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,reduction_and_statistics,19001,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
B0,reduction_and_statistics,27103,12,0,False,0.0,0,,0,,0,,0,,0,,,,,
